,date,stock_code,open,close,high,low,volume,MA5,MA20,MA60,RSI,MACD,Signal_Line,MACD_hist,BB_upper,BB_middle,BB_lower,Volume_MA,Volume_Ratio,ATR,Volatility,ROC,MACD_signal,RSI_signal
0,2025-04-03,600487,16.34,16.09,16.49,15.94,531290.00,16.56,16.71,16.19,43.28,0.08,0.19,-0.11,17.85,16.71,15.56,836100.95,0.64,0.63,3.90,-5.58,死叉,中性
1,2025-04-02,600487,16.43,16.50,16.71,16.40,356599.00,16.73,16.72,16.21,48.11,0.15,0.22,-0.07,17.84,16.72,15.59,849836.60,0.42,0.66,3.98,-1.37,死叉,中性
2,2025-04-01,600487,16.75,16.46,16.80,16.45,518413.00,16.83,16.69,16.22,47.58,0.19,0.24,-0.05,17.87,16.69,15.50,852032.10,0.61,0.66,4.03,-2.83,死叉,中性
3,2025-03-31,600487,16.98,16.64,17.11,16.50,582428.00,16.98,16.65,16.24,49.70,0.25,0.25,0.00,17.91,16.65,15.39,842454.55,0.69,0.66,3.98,-1.65,死叉,中性
4,2025-03-28,600487,16.86,17.13,17.40,16.82,669984.00,17.25,16.59,16.28,56.01,0.30,0.25,0.04,17.94,16.59,15.24,837906.80,0.80,0.64,3.74,1.36,金叉,中性
5,2025-03-27,600487,17.04,16.90,17.19,16.62,653381.00,17.35,16.52,16.29,53.44,0.30,0.24,0.06,17.92,16.52,15.12,844404.40,0.77,0.62,3.69,4.64,金叉,中性
6,2025-03-26,600487,17.09,17.03,17.46,17.01,693127.00,17.37,16.48,16.32,55.13,0.33,0.23,0.11,17.88,16.48,15.09,852069.75,0.81,0.61,3.59,5.91,金叉,中性
7,2025-03-25,600487,17.74,17.21,17.98,17.11,1242973.00,17.31,16.47,16.34,57.47,0.35,0.20,0.15,17.84,16.47,15.09,846659.90,1.47,0.62,3.59,8.10,金叉,中性
8,2025-03-24,600487,17.94,18.00,18.05,17.19,1611538.00,17.26,16.43,16.35,69.51,0.35,0.16,0.19,17.76,16.43,15.10,820236.30,1.96,0.57,3.18,13.42,金叉,中性
9,2025-03-21,600487,17.30,17.59,18.28,17.22,2108044.00,17.04,16.37,16.36,66.09,0.27,0.11,0.15,17.50,16.37,15.25,794654.90,2.65,0.53,3.03,9.60,金叉,中性
10,2025-03-20,600487,16.70,17.04,17.25,16.60,950393.00,16.91,16.32,16.37,60.57,0.20,0.08,0.12,17.29,16.32,15.34,759640.30,1.25,0.47,2.77,4.54,金叉,中性
11,2025-03-19,600487,16.96,16.73,16.97,16.63,561509.00,16.73,16.25,16.39,56.91,0.16,0.05,0.11,17.20,16.25,15.30,735705.35,0.76,0.48,2.85,5.62,金叉,中性
12,2025-03-18,600487,16.86,16.94,17.43,16.80,773550.00,16.60,16.20,16.41,60.44,0.14,0.02,0.12,17.15,16.20,15.26,732042.55,1.06,0.50,2.97,7.76,金叉,中性
13,2025-03-17,600487,17.55,16.92,17.60,16.87,1362948.00,16.39,16.13,16.43,60.23,0.10,-0.01,0.11,17.06,16.13,15.19,721658.00,1.89,0.48,2.86,8.67,金叉,中性
14,2025-03-14,600487,16.34,16.90,17.12,16.34,1581335.00,16.18,16.08,16.45,60.02,0.04,-0.04,0.08,16.94,16.08,15.22,689134.45,2.29,0.46,2.74,8.61,金叉,中性
15,2025-03-13,600487,16.10,16.15,16.35,15.95,565159.00,16.01,16.03,16.46,51.27,-0.03,-0.06,0.02,16.80,16.03,15.26,645093.95,0.88,0.44,2.72,-0.68,金叉,中性
16,2025-03-12,600487,16.01,16.08,16.24,15.90,557677.00,16.04,16.01,16.49,50.32,-0.05,-0.07,0.02,16.79,16.01,15.24,647734.65,0.86,0.48,2.97,-3.71,金叉,中性
17,2025-03-11,600487,15.70,15.92,15.92,15.61,359432.00,16.00,16.02,16.52,48.20,-0.06,-0.07,0.01,16.80,16.02,15.24,646785.20,0.56,0.48,3.00,-3.40,金叉,中性
18,2025-03-10,600487,16.00,15.87,16.04,15.71,452210.00,15.96,16.03,16.56,47.54,-0.06,-0.07,0.01,16.80,16.03,15.25,656542.45,0.69,0.49,3.06,-5.82,金叉,中性
19,2025-03-07,600487,16.26,16.05,16.35,15.95,590029.00,15.90,16.03,16.59,49.63,-0.05,-0.07,0.02,16.81,16.03,15.26,660877.50,0.89,0.50,3.11,-2.73,金叉,中性
20,2025-03-06,600487,15.95,16.30,16.38,15.87,806003.00,15.80,16.03,16.63,52.61,-0.06,-0.08,0.02,16.81,16.03,15.26,674535.20,1.19,0.50,3.06,4.02,金叉,中性
21,2025-03-05,600487,15.85,15.84,15.96,15.69,400509.00,15.79,15.99,16.67,47.19,-0.09,-0.08,-0.01,16.79,15.99,15.20,669428.95,0.60,0.50,3.15,0.38,死叉,中性
22,2025-03-04,600487,15.47,15.72,15.72,15.41,326862.00,15.96,15.97,16.72,45.69,-0.09,-0.08,-0.01,16.82,15.97,15.11,683580.95,0.48,0.52,3.29,1.68,死叉,中性
23,2025-03-03,600487,15.60,15.57,15.85,15.46,491473.00,16.11,15.96,16.75,43.84,-0.07,-0.08,0.01,16.82,15.96,15.11,708425.75,0.69,0.51,3.29,-2.08,金叉,中性
